	Date	Temp High	Temp Avg	Temp Low	Dew Point High	Dew Point Avg	Dew Point Low	Humidity High	Humidity Avg	Humidity Low	Pressure High	Pressure Avg	Pressure Low	Precipitation (in.)
0	1/1/2015	41	38	35	41	38	32	100	96	73	30.38	30.25	30.14	0.72
1	1/2/2015	44	42	40	44	42	40	100	99	97	30.17	30.08	29.95	0.17
2	1/3/2015	51	45	39	44	41	38	100	93	73	30.13	30.0	29.89	1.19
3	1/4/2015	46	38	31	39	31	24	99	74	48	30.68	30.45	30.13	0.0
4	1/5/2015	50	38	26	30	25	22	84	64	36	30.7	30.59	30.43	0.0
5	1/6/2015	64	48	33	36	32	27	86	58	28	30.47	30.39	30.33	0.0
6	1/7/2015	54	42	28	43	30	12	90	62	44	30.77	30.55	30.34	0.0
7	1/8/2015	36	28	21	30	14	8	82	52	37	30.76	30.55	30.33	0.0
8	1/9/2015	35	34	33	34	31	29	97	86	76	30.55	30.47	30.36	0.05
9	1/10/2015	37	36	34	34	29	23	97	80	60	30.53	30.44	30.3	0.01
10	1/11/2015	43	38	33	42	38	33	100	98	95	30.31	30.2	30.12	1.92
11	1/12/2015	45	43	41	44	41	38	100	93	79	30.41	30.3	30.18	0.0
12	1/13/2015	41	38	36	39	36	34	97	87	79	30.46	30.4	30.36	0.0
13	1/14/2015	43	40	38	36	34	32	88	76	66	30.39	30.33	30.26	0.0
14	1/15/2015	54	44	35	36	34	29	92	71	43	30.37	30.32	30.27	0.0
15	1/16/2015	59	45	31	39	35	31	97	71	39	30.39	30.3	30.19	0.0
16	1/17/2015	65	50	36	46	40	34	94	67	46	30.23	30.13	30.03	0.0
17	1/18/2015	68	54	40	36	32	22	72	46	17	30.37	30.28	30.19	0.0
18	1/19/2015	71	53	35	54	43	31	96	69	40	30.19	30.07	29.95	0.0
19	1/20/2015	71	62	52	55	52	47	100	82	44	30.04	29.96	29.9	0.0
20	1/21/2015	60	54	47	54	50	45	100	88	69	30.17	30.09	30.05	0.06
21	1/22/2015	50	46	41	47	44	39	99	96	87	30.22	30.1	30.01	2.16
22	1/23/2015	47	42	37	40	38	34	99	88	70	30.26	30.21	30.15	0.07
23	1/24/2015	59	46	33	38	35	32	96	68	36	30.26	30.18	30.07	0.0
24	1/25/2015	68	54	41	42	34	24	81	51	25	30.2	30.08	30.0	0.0
25	1/26/2015	68	52	37	43	35	29	78	52	31	30.29	30.2	30.14	0.0
26	1/27/2015	78	62	47	46	42	38	83	53	27	30.2	30.15	30.11	0.0
27	1/28/2015	78	61	44	57	45	42	94	59	27	30.2	30.14	30.1	0.0
28	1/29/2015	73	64	53	58	52	37	98	71	44	30.39	30.24	30.14	0.0
29	1/30/2015	59	52	44	36	35	34	68	56	39	30.48	30.38	30.3	0.0
30	1/31/2015	63	52	40	58	45	34	97	77	59	30.29	30.12	29.95	0.03
31	2/1/2015	73	58	41	63	53	30	99	77	56	30.27	30.0	29.9	0.03
32	2/2/2015	45	38	30	33	25	20	80	60	42	30.43	30.35	30.28	0.0
33	2/3/2015	44	40	36	41	34	29	97	81	60	30.36	30.3	30.23	0.04
34	2/4/2015	53	47	41	52	46	40	99	95	85	30.22	30.14	30.06	0.03
35	2/5/2015	50	42	35	50	38	33	100	91	81	30.45	30.37	30.22	0.01
36	2/6/2015	56	46	36	45	39	34	93	80	56	30.46	30.36	30.25	0.0
37	2/7/2015	68	56	44	51	48	44	100	78	52	30.24	30.11	29.99	0.0
38	2/8/2015	71	62	54	58	56	52	97	84	63	30.0	29.93	29.87	0.0
39	2/9/2015	80	64	47	55	45	36	100	61	22	30.13	30.06	30.0	0.03
40	2/10/2015	77	60	42	54	43	37	92	56	31	30.1	30.02	29.95	0.0
41	2/11/2015	74	64	54	57	53	49	99	76	42	30.23	30.07	29.98	0.0
42	2/12/2015	61	52	42	49	36	32	78	58	43	30.42	30.34	30.23	0.0
43	2/13/2015	64	50	37	45	37	32	80	60	39	30.38	30.32	30.23	0.0
44	2/14/2015	77	62	48	52	48	40	98	66	27	30.29	30.22	30.14	0.0
45	2/15/2015	65	60	54	62	58	52	96	88	77	30.17	30.07	29.92	0.0
46	2/16/2015	65	50	34	62	42	30	97	90	82	30.2	30.02	29.85	0.36
47	2/17/2015	50	40	31	32	28	23	87	71	43	30.3	30.23	30.13	0.0
48	2/18/2015	61	45	29	36	32	28	96	63	32	30.39	30.32	30.27	0.0
49	2/19/2015	66	50	34	48	40	29	91	68	47	30.41	30.29	30.12	0.0
50	2/20/2015	72	61	50	61	57	48	94	82	64	30.12	29.96	29.82	0.0
51	2/21/2015	74	64	55	62	58	47	88	77	63	30.03	29.9	29.83	0.0
52	2/22/2015	56	48	41	54	48	39	99	90	74	30.37	30.12	29.98	0.12
53	2/23/2015	39	35	31	38	33	29	99	96	90	30.47	30.41	30.37	0.01
54	2/24/2015	36	32	29	34	31	29	98	92	80	30.38	30.23	30.01	0.0
55	2/25/2015	48	40	33	36	34	32	99	86	57	30.04	29.93	29.85	0.0
56	2/26/2015	47	38	29	35	31	25	99	79	57	30.39	30.18	29.92	0.0
57	2/27/2015	40	36	33	27	26	23	73	66	58	30.46	30.38	30.32	0.0
58	2/28/2015	47	41	35	40	33	27	95	73	60	30.38	30.31	30.25	0.0
59	3/1/2015	43	40	37	43	40	37	100	99	96	30.33	30.28	30.24	0.05
60	3/2/2015	45	42	39	45	42	40	100	99	97	30.36	30.27	30.17	0.04
61	3/3/2015	76	60	44	66	56	45	100	92	68	30.16	29.97	29.84	0.01
62	3/4/2015	75	54	33	69	57	32	100	93	72	30.19	29.92	29.8	0.06
63	3/5/2015	44	37	30	32	29	24	96	78	50	30.61	30.46	30.2	0.13
64	3/6/2015	54	40	25	29	24	18	93	59	28	30.64	30.55	30.47	0.0
65	3/7/2015	56	44	31	37	30	26	90	60	32	30.52	30.42	30.33	0.0
66	3/8/2015	52	47	42	48	44	33	100	92	49	30.33	30.2	30.08	0.67
67	3/9/2015	52	50	48	52	50	48	100	100	99	30.09	29.95	29.85	2.99
68	3/10/2015	55	52	49	51	50	49	100	94	85	30.16	30.05	29.94	0.01
69	3/11/2015	59	55	51	52	51	49	95	85	73	30.25	30.2	30.15	0.0
70	3/12/2015	62	57	52	56	53	51	96	89	79	30.2	30.09	30.01	0.0
71	3/13/2015	68	60	54	57	56	54	100	89	67	30.05	29.99	29.96	0.12
72	3/14/2015	71	62	52	55	53	50	100	79	50	30.2	30.1	30.04	0.0
73	3/15/2015	67	58	50	55	53	50	95	85	64	30.31	30.26	30.19	0.0
74	3/16/2015	77	63	49	59	55	49	99	76	50	30.3	30.23	30.15	0.0
75	3/17/2015	79	70	63	64	62	59	91	79	60	30.22	30.13	30.06	0.0
76	3/18/2015	79	70	61	65	62	59	97	80	53	30.08	30.01	29.92	0.12
77	3/19/2015	80	70	59	68	64	60	100	86	62	30.02	29.98	29.92	0.0
78	3/20/2015	72	65	59	70	64	58	100	96	86	30.14	30.08	30.0	0.36
79	3/21/2015	61	59	57	61	59	57	100	99	97	30.14	30.07	29.97	0.72
80	3/22/2015	68	62	56	60	58	55	100	89	67	30.1	30.03	29.98	0.0
81	3/23/2015	77	64	51	57	54	51	100	78	44	30.17	30.08	30.02	0.0
82	3/24/2015	79	68	57	63	60	54	100	79	56	30.07	30.0	29.92	0.0
83	3/25/2015	81	71	61	62	61	59	97	75	49	30.01	29.95	29.87	0.0
84	3/26/2015	66	59	52	64	50	37	100	71	43	30.16	30.03	29.87	0.09
85	3/27/2015	77	60	43	45	41	36	86	53	27	30.2	30.15	30.1	0.0
86	3/28/2015	80	64	47	47	44	42	84	50	27	30.18	30.11	30.03	0.0
87	3/29/2015	82	66	50	63	56	45	100	70	40	30.16	30.1	30.04	0.0
88	3/30/2015	80	68	57	67	63	58	100	80	55	30.21	30.14	30.07	0.0
89	3/31/2015	80	71	63	67	62	61	97	77	54	30.12	30.04	29.94	0.0
90	4/1/2015	80	72	65	68	66	65	97	88	66	30.01	29.96	29.9	0.24
91	4/2/2015	81	74	66	70	67	64	98	83	65	29.99	29.94	29.9	0.0
92	4/3/2015	83	74	66	70	65	50	93	78	56	30.19	30.01	29.93	0.0
93	4/4/2015	71	62	54	56	48	45	83	60	43	30.35	30.25	30.17	0.0
94	4/5/2015	63	58	54	63	54	46	100	87	54	30.21	30.04	29.94	0.0
95	4/6/2015	82	72	63	68	66	63	100	81	59	30.02	29.97	29.93	0.0
96	4/7/2015	84	75	66	68	66	63	99	77	54	30.06	30.0	29.93	0.0
97	4/8/2015	80	74	69	70	68	66	95	82	64	30.02	29.96	29.9	0.0
98	4/9/2015	84	76	70	72	69	65	93	80	67	29.98	29.89	29.8	0.0
99	4/10/2015	71	64	56	69	56	49	98	77	62	30.2	30.09	29.97	0.0
100	4/11/2015	76	66	56	68	62	54	100	92	71	30.14	30.07	29.99	0.16
101	4/12/2015	81	73	65	72	69	66	100	92	67	30.01	29.93	29.84	0.02
102	4/13/2015	82	72	64	71	67	65	100	85	60	29.98	29.9	29.8	0.83
103	4/14/2015	68	62	56	65	60	55	100	90	69	30.12	30.03	29.99	0.0
104	4/15/2015	78	64	51	63	56	51	100	78	49	30.07	30.0	29.92	0.0
105	4/16/2015	82	72	62	68	65	62	100	89	61	30.0	29.95	29.84	2.5
106	4/17/2015	78	70	63	70	66	63	100	92	70	30.01	29.95	29.86	0.31
107	4/18/2015	77	68	60	68	67	59	100	91	71	29.94	29.86	29.75	0.39
108	4/19/2015	83	70	57	71	61	53	100	79	44	29.9	29.8	29.73	0.1
109	4/20/2015	71	60	50	58	47	41	89	60	37	30.05	29.98	29.9	0.0
110	4/21/2015	77	64	51	60	53	48	93	66	44	30.06	29.99	29.92	0.0
111	4/22/2015	81	70	59	69	65	58	98	83	65	29.97	29.92	29.82	0.0
112	4/23/2015	84	75	66	74	71	66	100	89	69	29.96	29.9	29.85	0.0
113	4/24/2015	83	76	68	78	72	68	100	89	74	29.97	29.82	29.69	0.52
114	4/25/2015	88	78	69	73	68	55	100	75	32	29.81	29.75	29.69	0.08
115	4/26/2015	84	76	67	72	69	66	100	86	63	29.84	29.69	29.59	0.0
116	4/27/2015	83	72	62	73	67	61	99	87	64	29.83	29.69	29.59	1.19
117	4/28/2015	63	58	52	64	56	50	100	92	79	30.1	29.96	29.82	0.01
118	4/29/2015	73	60	48	53	50	47	99	70	41	30.1	30.04	29.96	0.0
119	4/30/2015	78	65	52	58	52	48	97	64	36	30.05	30.0	29.95	0.0
120	5/1/2015	80	66	54	60	56	53	97	69	42	30.11	30.05	29.99	0.0
121	5/2/2015	81	68	55	59	56	54	98	65	41	30.12	30.06	29.99	0.0
122	5/3/2015	82	68	55	63	59	55	99	72	46	30.09	30.03	29.98	0.0
123	5/4/2015	82	70	59	66	61	56	100	72	44	30.14	30.07	30.02	0.0
124	5/5/2015	83	70	59	72	66	58	100	87	59	30.06	30.0	29.94	0.17
125	5/6/2015	83	75	67	73	70	66	100	89	67	30.0	29.95	29.88	0.16
126	5/7/2015	82	76	69	72	71	70	100	85	68	29.97	29.92	29.86	0.0
127	5/8/2015	84	78	73	75	73	70	97	87	73	29.97	29.92	29.84	0.0
128	5/9/2015	86	79	72	74	72	69	99	83	60	29.92	29.88	29.82	0.02
129	5/10/2015	86	80	75	75	73	70	92	81	63	29.93	29.86	29.81	0.0
130	5/11/2015	77	72	66	75	69	66	100	96	85	30.16	30.01	29.88	1.4
131	5/12/2015	70	68	65	70	67	65	100	98	94	30.22	30.16	30.11	0.37
132	5/13/2015	74	70	65	73	68	65	100	98	91	30.15	30.1	30.05	0.37
133	5/14/2015	84	74	65	75	71	66	100	94	69	30.11	30.06	30.0	0.04
134	5/15/2015	75	72	68	73	71	67	100	96	87	30.06	29.98	29.84	0.34
135	5/16/2015	86	76	68	75	72	68	100	85	61	29.96	29.89	29.83	0.02
136	5/17/2015	78	73	68	74	71	68	100	92	74	30.07	29.97	29.85	0.62
137	5/18/2015	83	76	69	76	72	68	100	91	75	30.12	30.07	30.01	0.85
138	5/19/2015	85	78	70	75	72	70	100	87	65	30.09	30.03	29.92	0.0
139	5/20/2015	88	80	71	75	73	71	100	84	59	30.03	29.97	29.91	0.0
140	5/21/2015	76	70	63	74	66	61	100	94	80	30.15	30.09	30.0	0.0
141	5/22/2015	79	70	62	70	66	63	100	92	72	30.17	30.12	30.08	0.01
142	5/23/2015	86	77	69	74	72	65	99	88	62	30.14	30.07	29.96	0.05
143	5/24/2015	80	72	65	71	68	65	100	90	70	30.01	29.92	29.87	0.66
144	5/25/2015	83	73	64	76	70	64	100	92	73	29.96	29.9	29.8	2.74
145	5/26/2015	87	75	64	75	70	64	100	85	66	30.03	29.99	29.91	0.04
146	5/27/2015	87	75	63	74	70	63	100	86	62	30.11	30.07	30.02	0.72
147	5/28/2015	87	78	69	75	72	66	100	85	55	30.12	30.04	29.93	0.0
148	5/29/2015	86	76	65	74	69	65	100	82	53	30.0	29.96	29.86	0.19
149	5/30/2015	87	78	69	73	70	67	100	81	58	30.1	30.03	29.98	0.0
150	5/31/2015	83	73	64	68	64	59	100	73	45	30.13	30.07	30.02	0.0
151	6/1/2015	86	74	62	69	65	62	100	77	48	30.12	30.06	30.01	0.0
152	6/2/2015	87	76	65	69	67	64	99	74	47	30.08	30.01	29.93	0.0
153	6/3/2015	88	77	66	70	68	66	98	74	50	29.98	29.94	29.9	0.0
154	6/4/2015	88	78	67	71	68	66	99	73	47	30.03	29.98	29.93	0.0
155	6/5/2015	90	78	68	73	70	68	99	76	49	30.09	30.02	29.98	0.0
156	6/6/2015	91	80	69	72	70	67	97	73	46	30.05	30.0	29.94	0.0
157	6/7/2015	91	80	70	72	70	68	96	72	47	30.01	29.97	29.93	0.0
158	6/8/2015	91	80	70	73	69	67	96	71	44	30.03	29.98	29.93	0.0
159	6/9/2015	92	82	71	72	70	66	96	70	44	29.99	29.93	29.84	0.0
160	6/10/2015	92	82	72	73	71	70	96	73	50	29.92	29.87	29.8	0.0
161	6/11/2015	93	82	70	75	72	69	100	73	49	29.9	29.85	29.79	0.0
162	6/12/2015	93	82	71	76	73	70	100	77	49	29.9	29.87	29.82	0.0
163	6/13/2015	90	80	72	76	74	72	100	82	61	29.94	29.89	29.84	0.0
164	6/14/2015	88	80	73	77	74	73	100	91	67	29.97	29.93	29.89	0.24
165	6/15/2015	88	80	72	76	74	72	100	88	61	29.99	29.95	29.9	0.03
166	6/16/2015	80	76	73	76	74	73	100	96	80	29.98	29.93	29.87	0.62
167	6/17/2015	84	78	74	75	74	72	95	86	74	29.97	29.9	29.8	0.0
168	6/18/2015	84	78	72	77	74	69	100	92	67	30.06	29.98	29.92	0.32
169	6/19/2015	86	80	74	77	76	74	100	87	68	30.08	30.03	29.99	0.0
170	6/20/2015	88	80	71	76	75	71	100	87	62	30.09	30.05	30.02	0.19
171	6/21/2015	90	81	72	79	75	72	100	85	60	30.11	30.07	30.03	0.19
172	6/22/2015	90	82	75	77	75	71	100	79	55	30.14	30.1	30.07	0.0
173	6/23/2015	91	82	73	78	75	73	100	82	56	30.19	30.14	30.08	0.0
174	6/24/2015	81	75	71	75	73	71	100	94	82	30.19	30.16	30.13	0.0
175	6/26/2015	92	86	80	76	74	72	83	65	52	30.07	29.99	29.93	0.0
176	6/27/2015	89	80	71	77	74	72	100	84	57	30.07	30.02	29.97	0.14
177	6/28/2015	88	80	73	77	75	72	100	87	64	30.07	30.02	29.98	0.09
178	6/29/2015	91	82	74	76	75	73	100	81	56	30.07	30.01	29.95	0.0
179	6/30/2015	91	81	71	77	75	70	100	88	54	30.1	30.04	29.98	0.53
180	7/1/2015	87	78	70	77	73	70	100	89	64	30.1	30.05	30.01	0.17
181	7/2/2015	90	84	77	74	73	71	87	67	54	30.03	29.98	29.95	0.0
182	7/3/2015	90	82	74	77	75	72	100	81	56	30.03	29.99	29.95	0.0
183	7/4/2015	91	83	75	77	75	72	100	81	57	30.05	30.0	29.95	0.0
184	7/5/2015	91	83	76	78	75	72	100	78	58	30.09	30.04	29.97	0.0
185	7/6/2015	91	84	77	77	75	71	98	79	53	30.1	30.04	29.93	0.0
186	7/7/2015	91	83	76	77	75	73	100	81	60	30.04	30.01	29.96	0.0
187	7/8/2015	91	84	77	77	73	69	96	75	52	30.07	30.03	29.99	0.0
188	7/9/2015	92	82	74	76	74	70	100	75	51	30.12	30.07	30.01	0.0
189	7/10/2015	91	81	71	77	72	68	100	75	49	30.16	30.1	30.05	0.0
190	7/11/2015	93	82	72	75	73	70	100	73	47	30.18	30.13	30.09	0.0
191	7/12/2015	93	83	73	76	73	70	100	74	49	30.15	30.09	30.01	0.0
192	7/13/2015	93	84	74	76	74	71	99	75	52	30.03	29.96	29.87	0.0
193	7/14/2015	93	84	74	74	72	69	99	71	45	29.96	29.91	29.85	0.0
194	7/15/2015	93	83	73	76	73	70	100	73	47	30.01	29.94	29.89	0.0
195	7/16/2015	94	84	74	76	74	70	100	74	47	30.03	29.98	29.92	0.0
196	7/17/2015	96	85	75	77	74	71	100	73	47	30.03	29.97	29.9	0.0
197	7/18/2015	96	86	76	77	74	71	99	71	45	30.06	30.0	29.95	0.0
198	7/19/2015	96	84	74	77	74	71	100	73	46	30.08	30.01	29.95	0.0
199	7/20/2015	95	85	75	76	73	70	100	70	44	30.01	29.96	29.88	0.0
200	7/21/2015	96	84	74	76	73	69	99	70	44	29.96	29.91	29.84	0.0
201	7/22/2015	97	86	75	77	73	70	100	69	43	29.97	29.92	29.87	0.0
202	7/23/2015	98	86	74	76	72	67	98	68	40	30.05	29.99	29.94	0.0
203	7/24/2015	97	85	73	77	73	69	100	72	41	30.09	30.02	29.95	0.0
204	7/25/2015	95	84	74	76	73	69	100	70	42	30.04	29.97	29.9	0.0
205	7/26/2015	96	86	75	77	73	68	100	69	41	29.98	29.93	29.88	0.0
206	7/27/2015	97	86	76	77	73	68	100	69	41	30.0	29.94	29.88	0.0
207	7/28/2015	98	86	75	77	72	67	99	66	36	30.02	29.97	29.93	0.0
208	7/29/2015	99	86	74	76	71	65	100	65	34	30.09	30.03	29.98	0.0
209	7/30/2015	101	88	75	74	71	67	94	60	33	30.1	30.04	29.97	0.0
210	7/31/2015	99	86	75	76	70	58	94	61	29	30.07	30.02	29.93	0.0
211	8/1/2015	97	82	68	67	63	60	82	52	29	30.06	29.98	29.91	0.0
212	8/2/2015	98	82	66	68	61	52	89	51	22	29.98	29.92	29.85	0.0
213	8/3/2015	99	83	68	73	67	61	95	59	30	29.95	29.91	29.87	0.0
214	8/4/2015	97	84	71	76	72	69	98	67	39	30.01	29.95	29.91	0.0
215	8/5/2015	99	88	76	77	72	66	98	65	35	30.03	29.97	29.9	0.0
216	8/6/2015	100	88	77	76	72	65	95	64	32	30.0	29.93	29.85	0.0
217	8/7/2015	99	88	76	76	73	68	96	64	38	29.97	29.91	29.84	0.0
218	8/8/2015	100	88	76	76	73	68	98	65	37	29.98	29.92	29.86	0.0
219	8/9/2015	102	88	74	76	70	59	99	63	25	29.99	29.95	29.89	0.0
220	8/10/2015	102	88	75	75	70	57	96	65	24	30.0	29.94	29.87	0.0
221	8/11/2015	104	89	74	73	69	65	81	57	33	30.06	29.99	29.93	0.0
222	8/12/2015	102	88	73	73	71	68	92	62	35	30.1	30.02	29.94	0.0
223	8/13/2015	101	88	75	75	71	64	95	63	34	30.05	29.99	29.92	0.0
224	8/14/2015	100	86	73	76	69	60	99	62	31	30.07	30.01	29.93	0.0
225	8/15/2015	98	85	72	70	64	56	78	52	25	30.05	30.0	29.91	0.0
226	8/16/2015	96	83	70	73	69	64	95	68	35	30.03	29.98	29.91	0.01
227	8/17/2015	96	82	69	72	69	66	99	71	39	30.01	29.96	29.88	0.0
228	8/18/2015	99	87	75	75	71	66	97	66	34	29.96	29.87	29.77	0.0
229	8/19/2015	98	87	77	77	73	68	97	73	39	29.93	29.85	29.8	0.0
230	8/20/2015	82	76	71	74	71	67	95	85	62	30.03	29.96	29.91	0.0
231	8/21/2015	88	79	70	76	71	68	99	84	54	30.03	29.98	29.93	0.26
232	8/22/2015	97	86	74	78	74	68	99	73	38	30.0	29.95	29.89	0.0
233	8/23/2015	99	88	77	77	74	68	98	70	36	30.07	30.01	29.95	0.0
234	8/24/2015	100	88	76	77	72	66	97	65	34	30.11	30.04	29.97	0.0
235	8/25/2015	94	84	73	74	71	66	92	68	40	30.11	30.05	30.01	0.0
236	8/26/2015	95	82	69	72	67	60	98	66	31	30.16	30.1	30.04	0.0
237	8/27/2015	95	79	64	70	64	57	98	64	29	30.11	30.06	29.98	0.0
238	8/28/2015	95	80	65	67	64	61	95	60	33	30.05	30.0	29.94	0.0
239	8/29/2015	94	82	70	68	66	64	91	62	38	30.08	30.02	29.97	0.0
240	8/30/2015	92	82	72	70	67	63	87	65	40	30.07	30.01	29.97	0.0
241	8/31/2015	93	80	68	73	69	64	99	71	40	30.07	30.01	29.98	0.0
242	9/1/2015	90	79	68	75	70	68	99	79	50	30.07	30.04	30.0	0.41
243	9/2/2015	91	78	67	72	69	67	100	78	47	30.08	30.03	29.95	0.0
244	9/3/2015	95	82	69	74	71	68	100	77	42	30.0	29.94	29.86	0.0
245	9/4/2015	96	84	72	75	73	70	100	76	44	29.98	29.94	29.9	0.0
246	9/5/2015	95	83	72	78	75	70	100	82	46	30.06	30.0	29.96	0.09
247	9/6/2015	97	86	75	77	73	68	100	73	40	30.06	29.99	29.91	0.0
248	9/7/2015	98	86	75	77	74	70	100	75	41	30.02	29.95	29.88	0.01
249	9/8/2015	97	86	74	76	72	65	99	69	37	29.98	29.92	29.83	0.0
250	9/9/2015	88	80	73	75	73	71	100	81	60	29.99	29.92	29.87	0.0
251	9/10/2015	91	81	72	76	73	71	100	84	53	29.98	29.93	29.87	0.34
252	9/11/2015	92	82	71	76	73	69	100	82	51	30.02	29.94	29.89	0.0
253	9/12/2015	89	77	65	75	57	45	98	54	26	30.1	30.04	29.99	0.0
254	9/13/2015	90	72	56	58	51	46	80	49	25	30.12	30.05	30.0	0.0
255	9/14/2015	89	73	57	66	57	46	97	59	23	30.12	30.06	30.0	0.0
256	9/15/2015	95	80	66	77	70	65	94	79	49	30.11	30.06	30.02	0.04
257	9/16/2015	95	82	70	75	70	66	100	73	41	30.15	30.09	30.03	0.0
258	9/17/2015	95	80	67	74	69	66	100	72	41	30.08	30.01	29.92	0.0
259	9/18/2015	94	82	70	74	69	62	100	69	36	29.97	29.92	29.86	0.0
260	9/19/2015	95	80	65	72	65	56	100	65	27	30.0	29.95	29.9	0.0
261	9/20/2015	95	80	65	70	64	56	100	62	27	30.06	30.0	29.94	0.0
262	9/21/2015	95	83	71	70	67	62	89	65	34	30.05	29.99	29.93	0.0
263	9/22/2015	95	81	67	72	66	59	99	66	31	30.08	30.02	29.97	0.0
264	9/23/2015	94	78	63	69	59	49	96	58	24	30.09	30.02	29.96	0.0
265	9/24/2015	94	76	59	65	58	50	80	54	30	30.08	30.02	29.96	0.0
266	9/25/2015	95	80	69	68	64	58	92	61	35	30.08	30.02	29.96	0.0
267	9/26/2015	94	80	66	65	58	50	89	52	23	30.0	29.95	29.89	0.0
268	9/27/2015	90	75	61	65	60	50	93	66	27	29.97	29.91	29.85	0.0
269	9/28/2015	81	74	68	70	67	64	99	85	61	29.9	29.85	29.8	0.02
270	9/29/2015	92	80	67	69	67	64	99	67	40	29.93	29.88	29.84	0.0
271	9/30/2015	94	80	68	67	64	60	92	63	33	30.02	29.96	29.92	0.0
272	10/1/2015	90	78	65	63	61	57	88	60	34	30.08	30.02	29.96	0.0
273	10/2/2015	84	72	60	58	49	41	85	50	22	30.09	30.0	29.91	0.0
274	10/3/2015	83	68	52	52	46	43	76	49	26	29.97	29.9	29.82	0.0
