	Date	Temp High	Temp Avg	Temp Low	Dew Point High	Dew Point Avg	Dew Point Low	Humidity High	Humidity Avg	Humidity Low	Pressure High	Pressure Avg	Pressure Low	Precipitation (in.)
822	4/3/2017	81	66	51	57	54	52	100	70	39	29.79	29.75	29.69	0.0
823	4/4/2017	85	72	59	66	59	55	100	67	37	29.77	29.72	29.64	0.0
824	4/5/2017	71	60	50	68	45	37	96	56	30	30.16	30.02	29.73	0.0
825	4/6/2017	75	60	45	48	41	33	91	54	23	30.3	30.22	30.16	0.0
826	4/7/2017	79	62	47	52	47	43	96	58	33	30.28	30.19	30.1	0.0
827	4/8/2017	80	66	52	59	55	50	100	66	47	30.12	30.03	29.93	0.0
828	4/9/2017	83	72	61	64	61	57	97	72	50	29.98	29.94	29.87	0.0
829	4/10/2017	80	74	69	72	68	64	93	85	69	30.08	30.01	29.95	0.0
830	4/11/2017	71	64	58	68	62	58	100	94	79	30.26	30.15	30.07	0.87
831	4/12/2017	79	66	55	67	62	55	100	90	63	30.26	30.19	30.13	0.0
832	4/13/2017	81	72	62	68	62	52	100	78	48	30.24	30.17	30.09	0.0
833	4/14/2017	81	68	55	68	61	55	100	81	52	30.16	30.1	30.03	0.0
834	4/15/2017	82	70	59	68	63	60	100	79	51	30.12	30.06	30.01	0.0
835	4/16/2017	84	76	67	70	67	64	100	80	53	30.1	30.04	29.99	0.0
836	4/17/2017	81	72	63	69	66	63	100	88	57	30.09	30.03	29.95	0.14
837	4/18/2017	77	70	64	70	66	64	100	94	67	30.06	30.03	29.99	0.17
838	4/19/2017	82	72	63	71	67	64	100	86	59	30.09	30.05	30.01	0.0
839	4/20/2017	84	75	66	70	67	64	100	79	51	30.09	30.02	29.96	0.0
840	4/21/2017	84	76	68	70	67	65	100	77	53	29.99	29.89	29.78	0.0
841	4/22/2017	71	63	54	71	58	46	100	83	61	30.14	29.99	29.83	0.0
842	4/23/2017	72	58	46	50	45	43	98	65	37	30.16	30.1	30.01	0.0
843	4/24/2017	78	60	44	54	49	44	100	65	36	30.02	29.9	29.74	0.0
844	4/25/2017	84	72	61	69	64	54	100	76	59	29.75	29.63	29.53	0.0
845	4/26/2017	89	74	57	72	64	48	97	69	31	29.83	29.59	29.47	0.0
846	4/27/2017	80	62	46	59	50	45	100	64	35	29.86	29.76	29.64	0.0
847	4/28/2017	90	79	68	72	70	60	100	75	52	29.68	29.64	29.59	0.0
848	4/29/2017	89	74	60	76	71	52	96	80	61	29.85	29.64	29.55	0.09
849	4/30/2017	72	62	52	55	46	38	100	63	29	29.98	29.9	29.76	0.12
850	5/1/2017	85	66	46	56	51	43	100	59	32	30.03	29.96	29.89	0.0
851	5/2/2017	88	71	55	63	56	46	100	60	32	30.04	29.96	29.88	0.0
852	5/3/2017	89	74	60	75	66	49	100	79	51	29.98	29.83	29.68	0.11
853	5/4/2017	73	63	53	49	44	38	80	53	30	30.1	30.02	29.92	0.0
854	5/5/2017	78	64	50	49	45	41	80	53	27	30.1	30.04	29.96	0.0
855	5/6/2017	83	66	49	52	48	45	100	55	29	30.06	29.99	29.91	0.0
856	5/7/2017	84	68	52	62	56	50	100	63	39	30.05	29.98	29.93	0.0
857	5/8/2017	84	70	57	63	60	56	100	71	47	30.06	30.01	29.97	0.0
858	5/9/2017	82	70	60	69	65	60	100	81	63	30.05	30.0	29.93	0.0
859	5/10/2017	85	75	66	70	67	65	100	79	57	29.99	29.96	29.92	0.0
860	5/11/2017	86	76	68	75	70	65	100	85	56	29.98	29.91	29.78	0.12
861	5/12/2017	82	72	61	69	59	54	100	70	43	29.94	29.89	29.85	0.02
862	5/13/2017	84	70	58	61	59	57	100	68	43	29.98	29.93	29.87	0.0
863	5/14/2017	88	74	59	68	62	58	100	70	41	30.0	29.94	29.88	0.0
864	5/15/2017	88	74	61	68	63	59	100	67	39	30.0	29.94	29.87	0.0
865	5/16/2017	88	76	64	68	65	62	100	71	47	29.93	29.86	29.77	0.0
866	5/17/2017	78	74	71	75	71	66	100	91	71	29.85	29.8	29.73	0.1
867	5/18/2017	91	82	75	76	72	66	100	78	50	29.87	29.81	29.74	0.0
868	5/19/2017	91	81	71	75	71	69	100	75	49	29.87	29.82	29.77	0.0
869	5/20/2017	81	74	67	75	71	67	100	85	68	30.0	29.91	29.8	0.24
870	5/21/2017	80	72	64	71	65	58	100	82	59	30.13	30.06	29.97	0.04
871	5/22/2017	72	66	61	68	65	61	100	95	79	30.09	29.99	29.91	3.44
872	5/23/2017	81	70	58	66	62	57	100	85	52	29.95	29.88	29.81	0.02
873	5/24/2017	81	67	53	58	52	46	100	65	28	29.94	29.83	29.74	0.0
874	5/25/2017	90	75	61	63	58	50	89	56	33	29.81	29.76	29.71	0.0
875	5/26/2017	90	80	72	75	72	64	93	77	58	29.9	29.85	29.79	0.0
876	5/27/2017	92	84	77	77	75	71	96	77	55	29.94	29.89	29.83	0.0
877	5/28/2017	91	80	68	78	74	66	100	84	57	30.03	29.9	29.81	0.1
878	5/29/2017	84	75	67	72	69	65	100	85	54	30.1	30.01	29.92	0.0
879	5/30/2017	87	76	66	74	68	66	100	79	53	30.09	30.04	30.0	0.0
880	5/31/2017	87	78	68	73	70	67	100	79	52	30.08	30.02	29.97	0.0
881	6/1/2017	86	76	67	74	70	68	100	87	57	30.06	29.99	29.92	0.06
882	6/2/2017	90	79	68	76	71	68	100	81	48	30.0	29.93	29.85	0.0
883	6/3/2017	88	78	69	77	72	69	100	90	56	29.98	29.91	29.86	0.41
884	6/4/2017	84	74	66	74	70	66	100	92	69	29.92	29.84	29.77	1.05
885	6/5/2017	82	75	68	75	71	68	100	89	68	29.81	29.77	29.71	0.01
886	6/6/2017	87	78	69	73	69	67	100	81	55	29.87	29.82	29.79	0.0
887	6/7/2017	90	79	68	70	67	62	100	70	39	29.96	29.91	29.87	0.0
888	6/8/2017	86	77	68	69	65	60	97	69	45	30.03	29.95	29.89	0.0
889	6/9/2017	84	76	68	72	66	63	97	75	55	29.96	29.91	29.87	0.0
890	6/10/2017	88	76	66	70	67	64	100	70	46	29.95	29.91	29.86	0.0
891	6/11/2017	91	80	68	73	70	66	100	74	48	29.99	29.94	29.88	0.0
892	6/12/2017	91	82	72	78	72	68	100	76	46	29.98	29.93	29.87	0.0
893	6/13/2017	91	82	73	80	74	70	100	79	51	29.97	29.92	29.87	0.09
894	6/14/2017	93	84	77	78	73	67	100	71	49	30.0	29.95	29.9	0.0
895	6/15/2017	93	84	75	77	74	71	100	76	52	30.02	29.96	29.88	0.0
896	6/16/2017	94	84	75	76	73	71	100	73	49	29.96	29.87	29.77	0.0
897	6/17/2017	93	84	75	77	74	72	100	76	53	29.84	29.78	29.73	0.0
898	6/18/2017	93	84	77	78	74	71	100	73	52	29.87	29.81	29.74	0.0
899	6/19/2017	89	80	72	79	73	70	100	81	53	30.03	29.94	29.88	0.0
900	6/20/2017	91	82	72	76	73	67	100	77	47	30.0	29.95	29.89	0.0
901	6/21/2017	88	80	72	75	70	67	100	75	50	29.94	29.81	29.7	0.0
902	6/22/2017	86	80	75	76	73	70	96	80	67	29.74	29.69	29.63	0.0
903	6/23/2017	95	86	77	79	76	72	100	75	49	29.93	29.82	29.74	0.0
904	6/24/2017	82	76	69	78	72	68	100	82	65	30.15	30.05	29.95	0.28
905	6/25/2017	88	79	72	78	74	70	100	90	60	30.2	30.14	30.09	0.91
906	6/26/2017	90	80	70	76	73	69	100	84	53	30.15	30.09	29.99	0.01
907	6/27/2017	87	80	71	78	73	71	100	87	61	30.06	30.01	29.95	0.03
908	6/28/2017	89	78	68	75	71	68	100	82	54	29.99	29.93	29.85	0.0
909	6/29/2017	94	81	69	76	73	70	100	79	51	29.92	29.88	29.83	0.0
910	6/30/2017	94	86	78	79	75	72	99	74	51	29.99	29.93	29.9	0.0
911	7/1/2017	94	84	76	80	74	68	100	72	46	30.13	30.06	29.99	0.0
912	7/2/2017	95	84	74	79	74	71	100	74	47	30.19	30.1	30.01	0.0
913	7/3/2017	95	85	76	78	74	70	100	72	45	30.11	30.03	29.95	0.0
914	7/4/2017	94	82	69	79	75	69	100	77	51	30.12	30.01	29.93	0.37
915	7/5/2017	94	84	74	78	73	65	100	72	39	30.13	30.05	29.98	0.0
916	7/6/2017	94	84	75	78	73	68	100	72	44	30.16	30.1	30.03	0.0
917	7/7/2017	95	84	73	78	72	66	100	72	40	30.16	30.09	30.02	0.0
918	7/8/2017	97	85	75	76	72	66	100	68	38	30.13	30.06	29.99	0.0
919	7/9/2017	96	84	71	76	71	67	100	74	38	30.1	30.04	29.96	0.0
920	7/10/2017	86	78	71	77	73	70	100	86	65	30.09	30.02	29.96	0.02
921	7/11/2017	95	84	74	77	73	68	100	73	42	30.05	29.99	29.93	0.0
922	7/12/2017	96	84	72	76	72	66	100	69	40	30.09	30.04	29.99	0.0
923	7/13/2017	97	84	72	77	72	68	100	69	39	30.16	30.1	30.03	0.0
924	7/14/2017	95	84	73	77	72	69	100	69	44	30.16	30.1	30.03	0.0
925	7/15/2017	96	84	71	77	74	70	100	83	45	30.11	30.06	29.96	0.08
926	7/16/2017	91	80	69	78	73	69	100	88	52	30.02	29.96	29.89	0.39
927	7/17/2017	92	82	72	78	74	70	100	80	51	29.99	29.95	29.9	0.0
928	7/18/2017	96	84	74	78	74	69	100	74	43	30.09	30.03	29.98	0.0
929	7/19/2017	97	84	72	78	73	67	100	70	39	30.17	30.11	30.05	0.0
930	7/20/2017	97	86	76	79	73	66	100	67	38	30.17	30.09	29.99	0.0
931	7/21/2017	97	84	73	79	72	67	100	68	40	30.08	30.01	29.92	0.0
932	7/22/2017	98	87	76	78	73	68	100	70	38	30.02	29.95	29.87	0.0
933	7/23/2017	100	86	76	79	73	67	100	68	39	29.97	29.92	29.85	0.0
934	7/24/2017	95	86	78	80	72	64	100	70	36	30.03	29.98	29.94	0.0
935	7/25/2017	98	87	76	77	72	67	100	65	36	30.13	30.08	30.02	0.0
936	7/26/2017	98	86	73	79	72	67	100	67	38	30.15	30.07	29.99	0.0
937	7/27/2017	99	86	74	78	72	67	100	65	36	30.1	30.02	29.93	0.0
938	7/28/2017	100	88	75	78	71	64	100	64	30	30.01	29.95	29.86	0.0
939	7/29/2017	100	88	77	78	71	61	100	63	28	29.95	29.91	29.84	0.0
940	7/30/2017	96	86	76	78	72	64	100	67	39	30.02	29.98	29.93	0.0
941	7/31/2017	93	80	68	66	63	61	90	58	35	30.09	30.03	29.97	0.0
942	8/1/2017	97	82	68	70	65	59	100	60	29	30.05	30.0	29.95	0.0
943	8/2/2017	88	80	73	76	73	70	100	84	62	30.05	30.02	29.99	0.04
944	8/3/2017	90	82	73	76	72	68	100	78	50	30.09	30.04	29.98	0.0
945	8/4/2017	96	83	70	75	71	67	100	69	38	30.08	30.02	29.95	0.0
946	8/5/2017	97	84	71	77	73	70	100	75	43	30.03	29.97	29.89	0.03
947	8/6/2017	99	88	77	79	75	68	100	74	38	29.93	29.88	29.81	0.0
948	8/7/2017	81	77	72	80	75	71	100	98	86	29.98	29.93	29.89	0.96
949	8/8/2017	87	80	73	78	74	72	100	88	60	30.02	29.98	29.94	0.12
950	8/9/2017	89	81	73	77	74	71	100	83	55	30.07	30.02	29.98	0.0
951	8/10/2017	96	85	74	79	74	68	100	74	41	30.13	30.07	30.02	0.0
952	8/11/2017	96	86	77	79	75	70	100	71	43	30.12	30.04	29.96	0.0
953	8/12/2017	97	87	77	79	74	70	100	70	41	30.03	29.97	29.88	0.0
954	8/13/2017	97	87	77	79	74	70	100	71	43	29.98	29.91	29.83	0.0
955	8/14/2017	97	88	78	79	73	67	100	67	38	29.93	29.87	29.8	0.0
956	8/15/2017	98	86	76	78	73	67	100	68	37	29.94	29.88	29.82	0.0
957	8/16/2017	100	88	76	79	74	69	100	69	38	30.0	29.94	29.9	0.0
958	8/17/2017	100	89	79	80	73	67	100	66	35	30.07	30.01	29.93	0.0
959	8/18/2017	99	88	76	79	71	64	100	64	33	30.09	30.01	29.94	0.0
960	8/19/2017	99	87	76	79	72	66	100	65	36	30.05	29.99	29.9	0.0
961	8/20/2017	98	87	76	78	71	64	100	64	34	30.06	30.0	29.95	0.0
962	8/21/2017	104	88	73	77	72	65	100	67	29	30.12	30.07	30.02	0.0
963	8/22/2017	105	88	71	76	70	62	100	62	26	30.11	30.04	29.96	0.0
964	8/23/2017	105	88	72	75	70	63	100	65	26	30.02	29.97	29.85	0.28
965	8/24/2017	97	86	74	79	76	71	100	80	43	29.95	29.9	29.82	0.06
966	8/25/2017	89	80	72	75	73	69	100	81	54	29.93	29.9	29.85	0.0
967	8/26/2017	74	74	72	76	73	72	100	100	95	29.9	29.87	29.83	4.3
968	8/27/2017	73	70	68	74	71	69	100	100	100	29.88	29.82	29.79	8.28
969	8/28/2017	75	72	68	72	69	68	100	94	80	29.87	29.83	29.77	1.47
970	8/29/2017	87	78	69	72	67	64	100	76	50	29.88	29.84	29.81	0.0
971	8/30/2017	91	79	68	67	65	62	90	64	43	29.91	29.85	29.8	0.0
972	8/31/2017	94	80	68	68	65	62	96	64	36	29.98	29.93	29.9	0.0
973	9/1/2017	97	82	67	70	67	64	100	68	36	30.06	30.01	29.98	0.0
974	9/2/2017	97	82	68	73	68	64	100	70	36	30.1	30.05	30.01	0.0
975	9/3/2017	95	82	69	73	69	66	100	72	38	30.14	30.08	30.03	0.0
976	9/4/2017	94	81	68	73	69	64	100	71	39	30.1	30.04	29.97	0.0
977	9/5/2017	99	84	69	76	71	67	100	73	38	30.07	30.0	29.92	0.0
978	9/6/2017	83	74	64	72	57	48	90	57	31	30.15	30.09	30.03	0.0
979	9/7/2017	81	68	55	57	52	48	82	57	34	30.19	30.13	30.09	0.0
980	9/8/2017	81	69	57	58	56	52	97	66	41	30.2	30.13	30.08	0.0
981	9/9/2017	83	70	59	60	58	56	98	67	40	30.2	30.13	30.08	0.0
982	9/10/2017	83	72	60	61	58	56	92	66	39	30.17	30.12	30.08	0.0
983	9/11/2017	82	71	60	59	56	52	88	62	37	30.12	30.05	29.96	0.0
984	9/12/2017	87	72	58	62	56	53	88	59	32	29.97	29.89	29.8	0.0
985	9/13/2017	89	75	61	65	61	57	99	65	35	29.88	29.83	29.78	0.0
986	9/14/2017	90	76	64	72	68	65	100	75	46	29.92	29.87	29.83	0.0
987	9/15/2017	89	77	66	73	69	66	100	77	49	29.97	29.92	29.88	0.0
988	9/16/2017	90	78	68	76	71	68	100	80	49	30.06	29.98	29.94	0.0
989	9/17/2017	89	78	67	75	69	65	100	79	46	30.1	30.03	29.98	0.0
990	9/18/2017	89	80	70	79	74	70	100	92	62	30.05	29.99	29.93	0.0
991	9/19/2017	92	82	71	79	74	71	100	79	51	29.99	29.93	29.84	0.0
992	9/20/2017	92	84	76	78	75	70	100	79	49	29.97	29.92	29.86	0.0
993	9/21/2017	91	82	72	79	75	71	100	85	53	30.0	29.96	29.92	0.0
994	9/22/2017	90	80	70	77	71	67	100	80	51	30.01	29.96	29.91	0.0
995	9/23/2017	89	78	67	76	70	68	100	81	49	29.98	29.93	29.87	0.0
996	9/24/2017	89	77	65	76	70	66	100	80	50	29.95	29.9	29.85	0.0
997	9/25/2017	90	78	66	76	70	67	100	80	48	29.93	29.88	29.8	0.0
998	9/26/2017	87	78	68	76	71	68	100	83	58	29.95	29.91	29.86	0.0
999	9/27/2017	90	81	72	76	72	65	100	78	45	30.0	29.95	29.91	0.0
1000	9/28/2017	88	80	72	75	73	70	100	89	60	30.03	29.99	29.95	0.0
1001	9/29/2017	87	78	70	73	68	60	100	76	52	30.11	30.06	30.02	0.0
1002	9/30/2017	86	74	63	61	57	51	90	60	30	30.15	30.09	30.01	0.0
1003	10/1/2017	88	74	60	65	62	59	100	71	42	30.06	29.97	29.9	0.0
1004	10/2/2017	89	76	64	75	69	65	100	82	53	30.0	29.95	29.92	0.0
1005	10/3/2017	90	82	73	79	75	72	100	94	59	30.21	30.09	29.99	0.0
1006	10/4/2017	87	79	71	76	70	64	100	80	46	30.25	30.19	30.13	0.0
1007	10/5/2017	87	76	64	70	66	62	100	76	43	30.18	30.1	30.02	0.0
1008	10/6/2017	86	74	61	68	64	61	100	75	43	30.05	29.95	29.84	0.0
1009	10/7/2017	88	74	60	68	65	60	100	74	44	29.84	29.78	29.73	0.0
1010	10/8/2017	89	78	66	71	68	66	100	76	47	29.78	29.73	29.67	0.0
1011	10/9/2017	91	82	72	77	72	69	100	77	49	29.92	29.8	29.73	0.0
1012	10/10/2017	76	69	60	75	55	49	100	65	45	30.19	30.11	29.92	0.0
1013	10/11/2017	79	66	53	53	49	45	81	58	33	30.23	30.16	30.1	0.0
1014	10/12/2017	87	72	58	69	60	53	93	67	44	30.14	30.08	30.01	0.0
1015	10/13/2017	89	79	69	75	70	66	100	79	50	30.14	30.08	30.03	0.0
1016	10/14/2017	89	78	68	74	71	68	100	79	50	30.12	30.05	29.97	0.0
1017	10/15/2017	79	70	62	75	62	43	100	75	43	30.29	30.14	30.02	0.0
1018	10/16/2017	76	64	52	45	43	39	69	49	26	30.38	30.29	30.22	0.0
1019	10/17/2017	77	60	45	45	42	40	85	56	28	30.33	30.25	30.16	0.0
1020	10/18/2017	81	61	42	54	46	41	100	64	28	30.21	30.16	30.11	0.0
1021	10/19/2017	84	68	52	62	58	52	100	73	41	30.18	30.13	30.07	0.0
1022	10/20/2017	86	74	63	72	67	60	100	85	52	30.13	30.03	29.94	0.0
1023	10/21/2017	89	78	69	75	72	70	100	83	55	29.97	29.93	29.87	0.0
1024	10/22/2017	76	66	57	76	61	45	100	79	42	30.18	30.09	29.95	0.0
1025	10/23/2017	78	62	47	55	48	40	100	67	26	30.18	30.14	30.07	0.0
1026	10/24/2017	75	63	52	54	37	26	88	43	18	30.36	30.28	30.16	0.0
1027	10/25/2017	76	60	45	44	35	30	65	44	19	30.31	30.2	30.03	0.0
1028	10/26/2017	81	68	55	56	45	39	66	45	27	30.02	29.9	29.78	0.0
1029	10/27/2017	64	52	41	61	39	28	100	55	35	30.18	30.02	29.83	0.0
1030	10/28/2017	60	47	34	31	24	18	77	48	20	30.24	30.18	30.13	0.0
1031	10/29/2017	71	52	32	32	28	23	89	44	18	30.17	30.06	29.96	0.0
1032	10/30/2017	77	61	45	56	44	31	92	56	34	30.05	29.98	29.93	0.0
1033	10/31/2017	64	58	53	59	52	43	100	82	59	30.14	30.06	29.97	0.0
1034	11/1/2017	74	64	54	71	62	54	100	95	71	29.96	29.89	29.81	0.0
1035	11/2/2017	83	76	69	75	72	69	100	89	65	30.03	29.96	29.9	0.0
1036	11/3/2017	86	79	72	76	72	68	100	84	55	30.11	30.05	30.01	0.0
1037	11/4/2017	84	78	71	74	71	67	100	84	58	30.08	30.01	29.94	0.0
1038	11/5/2017	84	78	71	73	70	67	100	84	59	30.01	29.96	29.9	0.0
1039	11/6/2017	85	78	70	73	69	64	100	79	48	30.05	30.0	29.96	0.0
1040	11/7/2017	82	70	57	73	63	46	100	80	55	30.17	30.08	30.02	0.0
1041	11/8/2017	57	52	47	50	47	44	100	88	63	30.26	30.21	30.18	0.0
1042	11/9/2017	53	50	46	50	49	47	100	96	83	30.31	30.27	30.23	0.0
1043	11/10/2017	65	54	43	51	47	43	100	77	46	30.32	30.25	30.2	0.0
1044	11/11/2017	75	66	56	62	54	47	96	72	53	30.21	30.16	30.1	0.0
1045	11/12/2017	77	68	58	62	58	53	100	74	51	30.29	30.22	30.13	0.0
1046	11/13/2017	75	66	57	63	61	57	100	84	61	30.34	30.27	30.22	0.0
1047	11/14/2017	77	68	59	64	60	59	100	81	54	30.24	30.13	30.02	0.0
1048	11/15/2017	73	66	60	67	64	60	100	90	70	30.09	30.04	30.0	0.0
1049	11/16/2017	77	71	65	72	68	66	100	96	69	30.13	30.07	30.02	0.0
1050	11/17/2017	81	74	68	70	68	65	100	84	59	30.05	29.96	29.85	0.0
1051	11/18/2017	81	66	51	70	56	36	100	66	34	30.29	29.97	29.81	0.0
1052	11/19/2017	63	52	41	38	34	28	81	55	28	30.4	30.3	30.24	0.0
1053	11/20/2017	66	52	37	50	40	32	97	65	32	30.25	30.15	30.0	0.0
1054	11/21/2017	71	60	48	60	55	48	100	87	59	30.14	29.96	29.88	0.0
1055	11/22/2017	61	52	42	57	38	29	100	59	37	30.34	30.26	30.15	0.0
1056	11/23/2017	64	49	34	36	31	25	84	54	26	30.26	30.17	30.08	0.0
1057	11/24/2017	72	54	36	46	38	34	95	57	28	30.08	29.98	29.88	0.0
1058	11/25/2017	76	60	45	59	53	44	100	78	48	30.18	30.01	29.91	0.0
1059	11/26/2017	73	62	48	55	51	46	100	77	44	30.31	30.23	30.18	0.0
1060	11/27/2017	72	58	43	49	45	39	97	64	38	30.23	30.15	30.07	0.0
1061	11/28/2017	77	62	47	60	52	47	100	77	40	30.18	30.07	30.02	0.0
1062	11/29/2017	69	58	47	58	45	36	100	66	31	30.27	30.2	30.16	0.0
1063	11/30/2017	72	56	41	43	39	35	90	57	27	30.28	30.21	30.16	0.0
1064	12/1/2017	72	58	43	51	48	43	100	73	43	30.25	30.18	30.1	0.0
1065	12/2/2017	75	60	45	57	53	46	100	77	48	30.2	30.14	30.09	0.0
1066	12/3/2017	74	62	51	68	61	51	100	96	71	30.17	30.08	29.97	0.0
1067	12/4/2017	80	72	64	71	68	64	100	91	62	30.01	29.95	29.87	0.0
1068	12/5/2017	70	58	45	71	46	31	100	69	42	30.35	30.17	29.98	0.0
1069	12/6/2017	43	40	38	42	40	39	100	98	90	30.41	30.35	30.28	0.0
1070	12/7/2017	46	38	31	41	34	21	100	83	49	30.39	30.34	30.3	0.0
1071	12/8/2017	47	39	31	31	24	17	98	64	31	30.36	30.25	30.15	0.0
1072	12/9/2017	61	46	31	33	30	27	100	62	27	30.39	30.27	30.19	0.0
1073	12/10/2017	65	48	31	34	30	26	93	53	27	30.47	30.4	30.34	0.0
1074	12/11/2017	72	56	39	44	34	31	73	49	25	30.34	30.26	30.17	0.0
1075	12/12/2017	59	47	35	34	28	22	82	46	24	30.4	30.3	30.19	0.0
1076	12/13/2017	58	44	29	36	32	28	96	63	39	30.24	30.1	29.97	0.0
1077	12/14/2017	61	54	46	39	36	30	71	55	40	30.19	30.01	29.93	0.0
1078	12/15/2017	56	46	37	34	31	28	83	54	36	30.35	30.27	30.19	0.0
1079	12/16/2017	52	44	37	48	39	32	100	84	52	30.26	30.15	30.02	0.0
1080	12/17/2017	50	45	40	50	46	40	100	100	100	30.16	30.1	30.05	0.0
1081	12/18/2017	61	56	50	61	55	50	100	98	88	30.23	30.17	30.13	0.0
1082	12/19/2017	74	66	59	73	67	60	100	98	86	30.15	30.04	29.93	0.0
1083	12/20/2017	69	58	47	64	53	48	100	82	50	30.07	30.0	29.96	0.0
1084	12/21/2017	75	60	44	72	59	44	100	90	65	29.98	29.91	29.87	0.0
1085	12/22/2017	74	56	39	73	58	37	100	99	89	30.2	29.98	29.88	0.0
1086	12/23/2017	52	43	34	38	34	31	100	76	51	30.32	30.23	30.18	0.0
1087	12/24/2017	57	46	34	41	37	32	100	79	48	30.47	30.27	30.12	0.0
1088	12/25/2017	51	40	30	41	32	27	96	70	43	30.47	30.36	30.23	0.0
1089	12/26/2017	48	44	40	46	43	40	100	99	75	30.35	30.25	30.21	0.0
1090	12/27/2017	41	39	37	39	34	30	100	82	66	30.51	30.44	30.36	0.0
1091	12/28/2017	42	40	38	34	31	28	81	70	65	30.46	30.41	30.37	0.0
1092	12/29/2017	49	44	39	42	35	31	76	70	61	30.42	30.33	30.21	0.0
1093	12/30/2017	56	50	44	55	48	41	100	95	73	30.22	30.18	30.13	0.0
1094	12/31/2017	44	36	29	45	37	22	100	98	74	30.62	30.37	30.19	0.0
